from,to,distance,time
99,263,2.34559877728604,197.27993886430198
98,446,1.6304034082713494,161.52017041356748
97,158,1.135213664347294,136.76068321736471
97,157,1.2415717784352762,142.0785889217638
96,356,0.28579257884486137,94.28962894224307
96,345,0.8003061395438019,120.0153069771901
9,566,0.4455449246800892,102.27724623400447
95,623,1.559057541425356,157.9528770712678
95,615,1.64365345904794,162.182672952397
95,468,0.8583164279097704,122.91582139548852
94,396,1.642896792146421,162.14483960732105
94,275,0.17397819544955176,88.69890977247759
94,151,3.2121577097109513,240.60788548554757
93,94,2.2579486196422702,192.89743098211352
93,541,0.5909201339486703,109.54600669743351
9,343,0.5852909415862153,109.26454707931077
92,308,1.1254791702380282,136.2739585119014
92,110,0.9103514242382557,125.51757121191278
91,89,1.6725187944546236,163.62593972273118
90,347,0.9640117631484082,128.2005881574204
89,279,0.850296367696191,122.51481838480956
88,320,1.9921865608788791,179.60932804394395
87,99,1.9327191890273014,176.63595945136507
87,602,2.1888686197556257,189.44343098778128
86,196,1.3585078483549151,147.92539241774574
8,54,1.6119969849743967,160.59984924871983
85,181,1.498001782395728,154.9000891197864
84,549,2.4289414401288347,201.44707200644174
83,645,2.3270706284335096,196.35353142167548
82,631,1.2269090462915337,141.34545231457668
80,79,0.7630927317838608,118.15463658919305
79,616,0.8489108453856274,122.44554226928138
78,68,0.9132733079936906,125.66366539968453
78,615,1.2490033805945433,142.45016902972716
77,56,1.8755929770734472,173.77964885367237
77,483,1.1913941051950274,139.56970525975137
7,60,0.5801730111954717,109.00865055977359
75,287,1.6308190478094906,161.54095239047453
74,274,1.2810486764914213,144.05243382457107
73,195,1.7458721494857394,167.29360747428697
72,479,2.843644980957158,222.1822490478579
72,257,5.0724717824571615,333.6235891228581
71,311,1.468952285688179,153.44761428440893
70,273,1.1794251055056302,138.97125527528152
69,419,1.4431038271639727,152.15519135819864
68,78,0.9132733079936906,125.66366539968453
68,67,0.2753509927774022,93.76754963887011
67,523,1.9676967746209497,178.38483873104747
67,163,0.62057144932803,111.0285724664015
66,642,1.471728897232826,153.5864448616413
65,415,2.4957056598886456,204.7852829944323
653,527,1.9857509381924932,179.28754690962467
652,651,1.0215329297517142,131.07664648758572
651,432,1.0492588724175738,132.4629436208787
650,2,3.3663821096099404,248.31910548049703
649,564,1.4399638787227125,151.99819393613564
