id,issue_date,issue_station,is_suspect
0,2022-12-30,44,0
1,2023-12-08,121,0
2,2023-06-24,524,0
3,2023-06-15,762,0
4,2024-05-02,474,0
5,2023-03-26,520,1
6,2022-01-17,197,0
7,2023-11-26,717,0
8,2023-08-19,267,0
9,2022-07-30,998,0
10,2023-04-14,436,0
11,2024-02-18,919,0
12,2022-06-08,298,0
13,2021-11-09,156,0
14,2021-11-10,761,0
15,2023-07-22,587,0
16,2023-11-28,863,0
17,2023-10-27,800,0
18,2022-01-13,902,0
19,2022-09-15,845,0
20,2022-03-03,171,0
21,2024-06-23,514,0
22,2023-02-27,876,0
23,2024-09-16,163,0
24,2024-01-07,756,0
25,2023-04-03,349,0
26,2022-08-02,446,1
27,2022-04-21,857,0
28,2024-08-11,331,0
29,2021-12-18,280,0
30,2024-03-07,152,0
31,2023-06-30,987,0
32,2023-02-14,605,0
33,2023-08-13,996,0
34,2024-09-14,203,0
35,2021-11-12,926,0
36,2024-03-27,410,0
37,2024-04-29,994,0
38,2024-05-04,323,0
39,2023-05-07,275,0
40,2022-08-15,802,0
41,2022-03-02,738,0
42,2022-09-09,840,0
43,2024-10-11,831,0
44,2022-06-15,612,0
45,2024-08-01,438,0
46,2023-06-16,974,0
47,2024-02-13,192,0
48,2023-05-15,571,0
49,2022-04-27,507,0
50,2022-05-12,0,0
51,2022-03-13,703,0
52,2023-08-02,782,0
53,2022-06-30,293,0
54,2022-07-27,0,0
55,2024-06-26,729,0
56,2022-03-09,313,0
57,2023-08-13,2,0
58,2023-03-11,720,0
59,2022-02-15,153,0
60,2022-10-22,969,0
61,2024-05-17,318,0
62,2023-06-18,550,0
63,2022-07-19,559,0
64,2022-07-20,247,0
65,2023-12-05,684,0
66,2022-12-22,79,0
67,2024-03-06,557,0
68,2022-09-23,799,0
69,2021-12-19,853,0
70,2024-09-12,102,0
71,2024-10-13,984,0
72,2022-10-24,792,0
73,2024-08-29,541,1
74,2023-01-29,59,0
75,2021-12-18,949,0
76,2024-08-29,693,0
77,2022-08-11,707,0
78,2022-09-16,856,0
79,2023-01-28,463,0
80,2024-08-14,493,0
81,2022-05-16,351,0
82,2021-12-08,506,0
83,2024-04-20,512,0
84,2023-10-28,618,0
85,2023-09-13,3,0
86,2023-07-12,539,0
87,2024-07-16,273,0
88,2022-05-24,443,0
89,2022-11-22,18,1
90,2022-08-22,81,0
91,2023-10-19,457,0
92,2024-02-26,169,0
93,2023-06-21,84,0
94,2023-11-14,335,0
95,2022-12-29,544,0
96,2022-11-05,4,0
97,2023-06-29,970,0
98,2023-03-07,38,0
99,2023-07-02,131,0
100,2022-10-03,746,0
101,2023-09-30,203,1
102,2024-04-15,73,0
103,2022-11-11,512,0
104,2024-03-10,652,0
105,2022-12-22,434,0
106,2024-02-19,477,0
107,2021-11-14,434,0
108,2024-05-31,698,0
109,2024-04-19,95,0
110,2023-01-07,925,0
111,2024-07-25,776,0
112,2023-09-14,95,0
113,2022-12-18,386,0
114,2022-04-15,930,0
115,2023-11-15,806,0
116,2024-04-01,319,0
117,2022-02-21,677,0
118,2022-09-01,740,0
119,2023-09-09,457,0
120,2023-02-27,456,0
121,2022-11-07,958,0
122,2022-04-28,512,0
123,2023-06-09,455,0
124,2022-11-16,599,0
125,2022-08-12,282,0
126,2024-04-14,661,0
127,2024-10-12,259,0
128,2023-01-13,672,0
129,2024-06-15,36,0
130,2023-02-15,472,0
131,2021-10-31,324,0
132,2024-01-22,951,0
133,2023-09-01,679,0
134,2024-05-25,695,0
135,2024-02-27,621,0
136,2022-08-28,272,0
137,2024-06-17,582,0
138,2024-06-07,653,0
139,2024-06-20,379,0
140,2022-04-16,722,0
141,2023-10-26,495,1
142,2022-03-27,501,0
143,2024-04-17,184,0
144,2024-03-31,924,0
145,2022-05-30,159,0
146,2023-06-12,340,0
147,2023-08-18,181,0
148,2022-12-23,824,0
149,2022-08-02,881,0
150,2023-10-16,236,0
151,2022-04-19,993,0
152,2024-03-24,848,0
153,2023-09-29,262,0
154,2024-07-01,627,0
155,2023-10-29,718,0
156,2024-06-14,517,0
157,2024-04-25,741,0
158,2024-04-13,789,0
159,2022-09-11,954,0
160,2024-09-14,690,0
161,2023-12-13,947,0
162,2022-03-31,110,0
163,2022-01-16,167,0
164,2022-12-23,351,0
165,2022-05-15,903,0
166,2024-06-23,513,0
167,2024-07-26,816,0
168,2022-12-02,912,0
169,2024-05-17,238,0
170,2023-01-07,396,0
171,2023-02-01,526,0
172,2022-02-22,346,0
173,2023-05-05,378,0
174,2022-12-31,722,0
175,2021-12-10,113,0
176,2024-10-21,176,0
177,2024-07-17,777,0
178,2023-08-20,383,0
179,2022-03-13,284,0
180,2021-12-18,829,0
181,2024-04-10,620,0
182,2024-05-11,443,0
183,2022-08-01,143,1
184,2024-07-07,630,0
185,2023-03-02,914,0
186,2024-10-05,477,0
187,2023-05-23,485,0
188,2022-12-16,908,0
189,2022-06-27,806,0
190,2022-09-26,624,0
191,2023-11-17,56,0
192,2024-09-13,274,0
193,2023-10-23,473,0
194,2024-03-19,512,0
195,2023-09-03,92,0
196,2024-04-15,520,0
197,2022-07-25,237,0
198,2024-09-03,659,0
199,2022-10-04,325,0
200,2022-11-13,247,1
201,2024-05-20,891,0
202,2023-12-25,180,0
203,2022-09-14,35,0
204,2022-02-27,432,0
205,2021-10-28,235,0
206,2023-10-27,881,0
207,2023-09-19,166,0
208,2024-01-01,179,0
209,2022-10-28,933,0
210,2022-02-28,147,0
211,2021-11-09,897,0
212,2022-08-31,730,0
213,2024-02-05,342,0
214,2021-11-01,303,0
215,2024-03-02,271,0
216,2023-06-23,964,0
217,2022-12-24,700,0
218,2023-10-09,286,0
219,2024-03-27,897,0
220,2023-06-13,411,0
221,2024-05-25,339,0
222,2023-07-06,864,0
223,2024-03-03,27,0
224,2022-07-11,201,0
225,2023-07-22,746,0
226,2021-12-23,660,0
227,2022-02-27,479,1
228,2023-05-25,699,0
229,2022-03-21,453,0
230,2022-08-04,607,0
231,2022-10-24,60,0
232,2024-03-22,281,0
233,2023-11-26,393,0
234,2021-12-17,288,0
235,2024-06-08,149,0
236,2022-11-08,309,0
237,2022-03-03,977,0
238,2021-10-24,607,0
239,2024-05-19,347,0
240,2023-04-10,449,0
241,2023-01-04,301,0
242,2022-06-15,650,0
243,2021-11-26,739,0
244,2022-08-27,268,0
245,2021-12-17,731,0
246,2024-08-07,826,0
247,2023-04-09,507,0
248,2022-05-02,312,0
249,2022-02-21,460,0
250,2024-04-04,309,0
251,2024-03-12,727,0
252,2023-07-05,874,0
253,2022-04-01,931,0
254,2022-01-14,509,1
255,2023-02-04,275,0
256,2024-08-11,759,0
257,2023-04-18,398,0
258,2021-12-11,87,0
259,2022-08-04,39,0
260,2022-04-27,874,0
261,2023-08-26,33,0
262,2024-08-03,693,0
263,2022-01-24,238,0
264,2024-03-19,745,0
265,2023-09-30,544,0
266,2024-09-03,564,0
267,2024-02-28,952,0
268,2024-10-08,964,0
269,2022-09-13,669,0
270,2023-03-01,696,0
271,2023-10-20,330,0
272,2024-02-29,195,0
273,2022-04-14,955,0
274,2024-03-14,747,0
275,2024-04-04,814,0
276,2023-07-10,951,0
277,2022-01-15,671,0
278,2022-02-02,794,0
279,2022-01-04,484,0
280,2024-07-29,80,0
281,2022-07-10,714,0
282,2023-10-26,512,0
283,2023-10-31,822,0
284,2022-05-12,918,0
285,2023-12-21,516,0
286,2024-05-18,337,0
287,2022-12-06,305,0
288,2024-06-11,468,0
289,2022-12-20,481,0
290,2022-08-24,855,0
291,2022-08-04,191,0
292,2022-11-19,862,0
293,2022-04-14,996,0
294,2023-11-17,629,0
295,2024-02-10,950,0
296,2023-07-29,395,0
297,2023-06-19,17,0
298,2024-04-03,96,0
299,2023-03-28,377,0
300,2022-01-14,739,0
301,2022-02-22,428,0
302,2023-10-12,888,0
303,2023-09-12,506,0
304,2024-03-21,770,0
305,2023-05-07,666,0
306,2024-08-20,936,0
307,2022-03-20,369,0
308,2023-01-08,243,0
309,2023-11-30,294,0
310,2023-05-27,292,0
311,2022-10-12,746,0
312,2023-09-24,471,0
313,2023-10-15,687,0
314,2022-06-26,692,0
315,2023-07-01,326,0
316,2024-04-04,516,0
317,2023-11-05,644,0
318,2022-09-30,162,0
319,2022-07-15,239,0
320,2021-12-24,495,0
321,2022-07-01,942,0
322,2023-08-13,96,0
323,2023-12-19,552,0
324,2024-09-24,335,0
325,2024-09-24,790,0
326,2023-09-14,191,1
327,2024-05-21,920,0
328,2022-06-15,86,0
329,2024-03-24,831,0
330,2022-06-20,617,0
331,2022-11-04,582,0
332,2022-09-26,389,0
333,2022-12-27,902,0
334,2022-01-14,131,0
335,2022-11-28,138,0
336,2024-05-12,44,0
337,2022-05-05,872,0
338,2023-07-11,742,0
339,2021-12-13,867,0
340,2022-01-25,527,0
341,2024-03-20,675,0
342,2023-03-20,387,0
343,2024-09-13,360,0
344,2024-03-01,42,0
345,2024-03-11,482,0
346,2023-08-16,19,0
347,2023-12-03,922,0
348,2022-03-16,512,1
349,2023-07-03,969,0
350,2022-12-01,543,0
351,2022-10-25,331,0
352,2024-09-14,73,0
353,2022-12-26,466,0
354,2022-04-08,467,0
355,2023-11-06,726,0
356,2023-09-12,406,0
357,2023-01-08,698,0
358,2024-04-06,923,0
359,2022-02-14,768,0
360,2023-03-10,512,0
361,2024-03-08,466,0
362,2021-11-13,41,0
363,2024-02-19,152,0
364,2022-04-14,323,0
365,2022-06-13,642,0
